permission/|KurumDisiGorevlendirmeBilgileri/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.778154Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.reset/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.791797Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.object_search/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.804280Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.save_as_new/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.822394Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.show/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.838351Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.list/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.850599Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.select_list/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.865134Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.reload/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.876740Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.object_name/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.890893Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.add_edit_form/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.902633Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.save/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.913469Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save KurumDisiGorevlendirmeBilgileri"}
permission/|KurumDisiGorevlendirmeBilgileri.delete/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.924121Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete KurumDisiGorevlendirmeBilgileri"}
permission/|DonemDanisman/|{"abstract_role_set": [], "code": "DonemDanisman", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.934470Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DonemDanisman"}
permission/|DonemDanisman.select_list/|{"abstract_role_set": [], "code": "DonemDanisman.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.945084Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for DonemDanisman"}
permission/|Room/|{"abstract_role_set": [], "code": "Room", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.957832Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Room"}
permission/|Room.reset/|{"abstract_role_set": [], "code": "Room.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.969671Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Room"}
permission/|Room.object_search/|{"abstract_role_set": [], "code": "Room.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.980207Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Room"}
permission/|Room.save_as_new/|{"abstract_role_set": [], "code": "Room.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.993598Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Room"}
permission/|HariciOkutman.save/|{"abstract_role_set": [], "code": "HariciOkutman.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.062310Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save HariciOkutman"}
permission/|HariciOkutman.delete/|{"abstract_role_set": [], "code": "HariciOkutman.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.075349Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HariciOkutman"}
permission/|DersKatilimi/|{"abstract_role_set": [], "code": "DersKatilimi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.086315Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "DersKatilimi"}
permission/|DersKatilimi.reset/|{"abstract_role_set": [], "code": "DersKatilimi.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.097449Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset DersKatilimi"}
permission/|DersKatilimi.object_search/|{"abstract_role_set": [], "code": "DersKatilimi.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.108133Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search DersKatilimi"}
permission/|DersKatilimi.save_as_new/|{"abstract_role_set": [], "code": "DersKatilimi.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.119821Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new DersKatilimi"}
permission/|DersKatilimi.show/|{"abstract_role_set": [], "code": "DersKatilimi.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.130952Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show DersKatilimi"}
permission/|DersKatilimi.list/|{"abstract_role_set": [], "code": "DersKatilimi.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.143289Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list DersKatilimi"}
permission/|DersKatilimi.select_list/|{"abstract_role_set": [], "code": "DersKatilimi.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.153912Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list DersKatilimi"}
permission/|DersKatilimi.reload/|{"abstract_role_set": [], "code": "DersKatilimi.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.164682Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload DersKatilimi"}
permission/|DersKatilimi.object_name/|{"abstract_role_set": [], "code": "DersKatilimi.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.177316Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name DersKatilimi"}
permission/|DersKatilimi.add_edit_form/|{"abstract_role_set": [], "code": "DersKatilimi.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.190060Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DersKatilimi"}
permission/|DersKatilimi.save/|{"abstract_role_set": [], "code": "DersKatilimi.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.202081Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save DersKatilimi"}
permission/|DersKatilimi.delete/|{"abstract_role_set": [], "code": "DersKatilimi.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.213469Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete DersKatilimi"}
permission/|AkademikTakvim/|{"abstract_role_set": [], "code": "AkademikTakvim", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.225914Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "AkademikTakvim"}
permission/|AkademikTakvim.reset/|{"abstract_role_set": [], "code": "AkademikTakvim.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.236508Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset AkademikTakvim"}
permission/|AkademikTakvim.object_search/|{"abstract_role_set": [], "code": "AkademikTakvim.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.247182Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search AkademikTakvim"}
permission/|AkademikTakvim.save_as_new/|{"abstract_role_set": [], "code": "AkademikTakvim.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.260421Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new AkademikTakvim"}
permission/|AkademikTakvim.show/|{"abstract_role_set": [], "code": "AkademikTakvim.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.275319Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show AkademikTakvim"}
permission/|AkademikTakvim.list/|{"abstract_role_set": [], "code": "AkademikTakvim.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.285900Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list AkademikTakvim"}
permission/|AkademikTakvim.select_list/|{"abstract_role_set": [], "code": "AkademikTakvim.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.298995Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list AkademikTakvim"}
permission/|AkademikTakvim.reload/|{"abstract_role_set": [], "code": "AkademikTakvim.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.312269Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload AkademikTakvim"}
permission/|AkademikTakvim.object_name/|{"abstract_role_set": [], "code": "AkademikTakvim.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.323057Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name AkademikTakvim"}
permission/|AkademikTakvim.add_edit_form/|{"abstract_role_set": [], "code": "AkademikTakvim.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.337853Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form AkademikTakvim"}
permission/|AkademikTakvim.save/|{"abstract_role_set": [], "code": "AkademikTakvim.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.348628Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save AkademikTakvim"}
permission/|AkademikTakvim.delete/|{"abstract_role_set": [], "code": "AkademikTakvim.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.359911Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete AkademikTakvim"}
permission/|Kadro/|{"abstract_role_set": [], "code": "Kadro", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.370651Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro"}
permission/|Kadro.select_list/|{"abstract_role_set": [], "code": "Kadro.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.384459Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Kadro"}
permission/|HitapSebep/|{"abstract_role_set": [], "code": "HitapSebep", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.398726Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HitapSebep"}
permission/|HitapSebep.select_list/|{"abstract_role_set": [], "code": "HitapSebep.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.411898Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HitapSebep"}
permission/|User/|{"abstract_role_set": [], "code": "User", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.422143Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "User"}
permission/|User.select_list/|{"abstract_role_set": [], "code": "User.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.433609Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for User"}
permission/|AbstractRole/|{"abstract_role_set": [], "code": "AbstractRole", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.447330Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "AbstractRole"}
permission/|AbstractRole.select_list/|{"abstract_role_set": [], "code": "AbstractRole.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.457768Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for AbstractRole"}
permission/|Donem/|{"abstract_role_set": [], "code": "Donem", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.470730Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem"}
permission/|Donem.reset/|{"abstract_role_set": [], "code": "Donem.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.481914Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Donem"}
permission/|Donem.object_search/|{"abstract_role_set": [], "code": "Donem.object_search", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.492038Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_search Donem"}
permission/|Donem.save_as_new/|{"abstract_role_set": [], "code": "Donem.save_as_new", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:16.000000Z", "updated_at": "2016-05-25T12:01:16.502533Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save_as_new Donem"}
permission/|Room.show/|{"abstract_role_set": [], "code": "Room.show", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.004412Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show Room"}
permission/|Room.list/|{"abstract_role_set": [], "code": "Room.list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.018731Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list Room"}
permission/|Room.select_list/|{"abstract_role_set": [], "code": "Room.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.031993Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list Room"}
permission/|Room.reload/|{"abstract_role_set": [], "code": "Room.reload", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.043709Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Room"}
permission/|Room.object_name/|{"abstract_role_set": [], "code": "Room.object_name", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.054968Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Room"}
permission/|Room.add_edit_form/|{"abstract_role_set": [], "code": "Room.add_edit_form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.066404Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form Room"}
permission/|Room.save/|{"abstract_role_set": [], "code": "Room.save", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.078176Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Room"}
permission/|Room.delete/|{"abstract_role_set": [], "code": "Room.delete", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.094559Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Room"}
permission/|Atama/|{"abstract_role_set": [], "code": "Atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.106472Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Atama"}
permission/|Atama.select_list/|{"abstract_role_set": [], "code": "Atama.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.118573Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Atama"}
permission/|Banka/|{"abstract_role_set": [], "code": "Banka", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.131341Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Banka"}
permission/|Banka.select_list/|{"abstract_role_set": [], "code": "Banka.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.143404Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for Banka"}
permission/|AskerlikKayitlari/|{"abstract_role_set": [], "code": "AskerlikKayitlari", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.154469Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "AskerlikKayitlari"}
permission/|AskerlikKayitlari.select_list/|{"abstract_role_set": [], "code": "AskerlikKayitlari.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.166707Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for AskerlikKayitlari"}
permission/|UcretsizIzin/|{"abstract_role_set": [], "code": "UcretsizIzin", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.176885Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UcretsizIzin"}
permission/|UcretsizIzin.select_list/|{"abstract_role_set": [], "code": "UcretsizIzin.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.187075Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for UcretsizIzin"}
permission/|HizmetBirlestirme/|{"abstract_role_set": [], "code": "HizmetBirlestirme", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.202304Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetBirlestirme"}
permission/|HizmetBirlestirme.select_list/|{"abstract_role_set": [], "code": "HizmetBirlestirme.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.215028Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetBirlestirme"}
permission/|HizmetTazminat/|{"abstract_role_set": [], "code": "HizmetTazminat", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.228347Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetTazminat"}
permission/|HizmetTazminat.select_list/|{"abstract_role_set": [], "code": "HizmetTazminat.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.239261Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for HizmetTazminat"}
permission/|BankaAuth/|{"abstract_role_set": [], "code": "BankaAuth", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.250209Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "BankaAuth"}
permission/|BankaAuth.select_list/|{"abstract_role_set": [], "code": "BankaAuth.select_list", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.260504Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for BankaAuth"}
permission/|OgrenciProgram/|{"abstract_role_set": [], "code": "OgrenciProgram", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.271133Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "OgrenciProgram"}
permission/|OgrenciProgram.reset/|{"abstract_role_set": [], "code": "OgrenciProgram.reset", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:17.000000Z", "updated_at": "2016-05-25T12:01:17.281750Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset OgrenciProgram"}
