unit/|HkjoL50ZKDJJT6aQ823javZDDcy/|{"uid": 173500, "updated_at": "2016-05-03T10:51:13.716583Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/BANKACILIK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BANKING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "6oVOV4CqfraMYlDKxVBP7AwIYIz"}, {"room_id": "IPIVfHNrvuQLSP0MTTgoVJAnbYZ"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 230078, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 0, "bolum_program": [], "name": "BANKACILIK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 219274, "akademik_takvim_set": []}
unit/|22EXJxD2XQlfDFtCBbODq1LqoVe/|{"uid": 173500, "updated_at": "2016-05-03T10:51:13.736530Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/ULAŞTIRMA VE LOJİSTİK YÖNETİMİ BÖLÜMÜ/ULAŞTIRMA VE LOJİSTİK YÖNETİMİ PR./", "is_academic": true, "english_name": "TRANSPORTATION AND LOGISTICS MANAGEMENT PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010643, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 257763, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 4, "bolum_program": [], "name": "ULAŞTIRMA VE LOJİSTİK YÖNETİMİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 230092, "akademik_takvim_set": []}
unit/|W4h4K3M8W1DNMsioIBVBcffOnWq/|{"uid": 173500, "updated_at": "2016-05-03T10:51:13.752616Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UYGULAMALI BİLİMLER YÜKSEKOKULU/BANKACILIK BÖLÜMÜ/BANKACILIK PR. (İÖ)/", "is_academic": true, "english_name": "BANKING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030232, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 252913, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 3, "learning_duration": 4, "bolum_program": [], "name": "BANKACILIK PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 230078, "akademik_takvim_set": []}
unit/|Ddmvdf5dLNPxWjcgnqAMh8M9VxX/|{"uid": 173500, "updated_at": "2016-05-03T10:51:13.763116Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM PROGRAMLARI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION PROGRAMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206378, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "EĞİTİM PROGRAMLARI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206370, "akademik_takvim_set": []}
unit/|TpWI1GgvVKkJKXHR3phZH1GRqeP/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.225783Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/İSLAM FELSEFESİ ANABİLİM DALI/İSLAM AHLAKI BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156653, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İSLAM AHLAKI BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124243, "akademik_takvim_set": []}
unit/|MkwcCoHtdrqsdyxFoo3zcO6h18Q/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.237945Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SINIF ÖĞRETMENLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "PRIMAY SCHOOL TEACHING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131314, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [{"program_id": "Q0EiXbnMdkFhdvdpKnn1Slx6kqZ"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SINIF ÖĞRETMENLİĞİ PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|7FheczszxHsXTRyJfL0WFQEfzbG/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.257149Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/BEYİN VE SİNİR CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BRAIN AND NEUROLOGICAL SURGERY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140668, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "BEYİN VE SİNİR CERRAHİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904, "akademik_takvim_set": []}
unit/|An5KvypOpF4aH8QnfCUw1lOkyQh/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.280541Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/ELEKTRONİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRONICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206192, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ELEKTRONİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191, "akademik_takvim_set": []}
unit/|5ZBUpSmET7nHcPy7sQ8ZQGOwBth/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.292814Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/İSTATİSTİK BÖLÜMÜ/İSTATİSTİKSEL BİLGİ SİSTEMLERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF STATISTICAL INFORMATION SYSTEMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 234173, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "İSTATİSTİKSEL BİLGİ SİSTEMLERİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 231062, "akademik_takvim_set": []}
unit/|7sc4lvG2OiXsFQBkkB5tDtAn7Uv/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.308117Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/FELSEFE BÖLÜMÜ/BİLİM FELSEFESİ VE BİLİM TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PHILOSOPHY OF SCIENCE AND HISTORY OF SCIENCE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251466, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "BİLİM FELSEFESİ VE BİLİM TARİHİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207966, "akademik_takvim_set": []}
unit/|VY3zh9GjaA8LGy72TntBRjyqdEB/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.324142Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SINIF ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRIMAY SCHOOL TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010167, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131302, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "SINIF ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124139, "akademik_takvim_set": []}
unit/|1BVf8XaIAdxec0kFTw1JFpT0aX3/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.335420Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRONICS AND AUTOMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "NqQiagygOqMyF3a6lssoTdkyWPI"}, {"room_id": "O48h50nKvd20rNy9UlNytmI5hFh"}, {"room_id": "SSFMWfbi1ZBwnybnvsHmTHDmnWv"}, {"room_id": "enlOgw5yCYmlyNFxaGwlDnHjMy"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 238154, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "bolum_program": [], "name": "ELEKTRONİK VE OTOMASYON BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238147, "akademik_takvim_set": []}
unit/|9lRlLB4BCnjrNbzp4mbFY4Hd7Sp/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.347736Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/RESİM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PAINTING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [{"room_id": "TNn3hhSjXnqfwRUQsGHUdb28iTr"}, {"room_id": "O3XdGXGeRHwk7H9q1chnw60CZpi"}, {"room_id": "6jSDlLia8X9liHOW30hbdcV2PRq"}, {"room_id": "VXn89kIDfjwrqqakp5etQMFASkY"}, {"room_id": "QwzFKhwEPvQkuCcKSHesDpmQi4r"}, {"room_id": "Z2ps9M4qkaE4LgoiCGBgZQ0LBqi"}], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 247514, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "RESİM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 214042, "akademik_takvim_set": []}
unit/|RN8GYJ8yQtX8E1pA9sjuZldSNPE/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.359595Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/UZAKTAN EĞİTİM UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "DISTANT EDUCATION APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 250321, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "UZAKTAN EĞİTİM UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500, "akademik_takvim_set": []}
unit/|KFwad0AzoUQMz5sV8IuaDbCOdZb/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.370588Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/KARDİYOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156693, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "KARDİYOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123921, "akademik_takvim_set": []}
unit/|HhL87xy3LjPt4UazgGxg7RG1mfQ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.390246Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM REHBERLİĞİ BÖLÜMÜ/TURİZM REHBERLİĞİ PR./", "is_academic": true, "english_name": "TOURISM GUIDING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010388, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236963, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "bolum_program": [], "name": "TURİZM REHBERLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206363, "akademik_takvim_set": []}
unit/|NYRTCxC8ckN6DG1IfnebFYKCYNQ/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.404462Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İSLAM MEZHEPLERİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 262836, "city_code": 0, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "bolum_program": [], "name": "İSLAM MEZHEPLERİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227, "akademik_takvim_set": []}
unit/|3K20CnU0C0Mx9GyTxtaQcZSCZkC/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.416462Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HİSTOLOJİ VE EMBRİYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233532, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "bolum_program": [], "name": "HİSTOLOJİ VE EMBRİYOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272, "akademik_takvim_set": []}
unit/|2v4OVGSnujS6CGGOgJQ7ZskxSyG/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.427427Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/TASARIM BÖLÜMÜ/GRAFİK TASARIMI PR./", "is_academic": true, "english_name": "GRAPHIC DESIGN PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107050139, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238246, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 27, "learning_duration": 2, "bolum_program": [], "name": "GRAFİK TASARIMI PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238233, "akademik_takvim_set": []}
unit/|Skoy1uThlnbAhvkWwzxT4oULHko/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.438581Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "PRIMARY SCHOOL MATHEMATICS TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 238198, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 4, "bolum_program": [], "name": "İLKÖĞRETİM MATEMATİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 238196, "akademik_takvim_set": []}
unit/|NK6xTWOa3hBWj0hHA7jqXH9bkzS/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.457283Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ENDÜSTRİ MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 249324, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "bolum_program": [], "name": "ENDÜSTRİ MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526, "akademik_takvim_set": []}
unit/|9nl4HPPldtUm2ceQSurgBXz7db0/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.468471Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ELEKTRİK VE ELEKTRONİK MÜHENDİSLİĞİ BÖLÜMÜ/DEVRELER VE SİSTEMLER ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CIRCUITS AND SYSTEMS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206193, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "DEVRELER VE SİSTEMLER ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206191, "akademik_takvim_set": []}
unit/|BaxnzRuBD6XGyUm7P0PquuROw6w/|{"uid": 173500, "updated_at": "2016-05-03T10:51:17.479569Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/ÖZEL EĞİTİM BÖLÜMÜ/ZİHİN ENGELLİLER EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF EDUCATION OF PEOPLE WITH MENTAL DISABILITIES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "donem_danisman_set": [], "parent_id": null, "alt_birimler": [], "room_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206411, "city_code": 42, "role_set": [], "current_situation": null, "yoksis_program_program": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "bolum_program": [], "name": "ZİHİN ENGELLİLER EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206410, "akademik_takvim_set": []}
