unit/|R7WL0hiBIYVe1veE7dHjWpdXPOU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/İMMÜNOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156704, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655732657759, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İMMÜNOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|4vYGNyomokNqRC5syLe1ft5VOMZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/NEFROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156705, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655732902577, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "NEFROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|3AJT8SSy078kyYQoV9TYAMm7Hc3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/ROMATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156706, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655733126096, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ROMATOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|1mRurEX3etuP22CRmkFskb03A19/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/TIBBİ ONKOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156707, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655733357915, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ ONKOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|ZHSKnAeOykCgoFzvbLqUKlVxzsJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İLK VE ACİL YARDIM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF FIRST AID AND EMERGENCY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123918, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655733666098, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "İLK VE ACİL YARDIM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|6yj0Z537jqsxhrKrikzm79w3A2n/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/KARDİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CARDIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123934, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655733893926, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KARDİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|OWajjK1KJJEwAPSu8aqs98CV3F5/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/NÖROLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NEUROLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123927, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655734133004, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "NÖROLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|8f9yYXYqBgLtoPPr9emDpQzk1TS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/NÖROLOJİ ANABİLİM DALI/KLİNİK NÖROFİZYOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 254610, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655734352091, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KLİNİK NÖROFİZYOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123927}
unit/|EOyFtugIF8FYOSV4QZ0D7r29c07/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/NÜKLEER TIP ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF NUCLEAR MEDICINE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123928, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655734605234, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "NÜKLEER TIP ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|4RutvsjWerMoMGs7Ug4YIrw8Uoa/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/PSİKİYATRİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PSYCHIATRY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123929, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655734814909, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "PSİKİYATRİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|VHEb4OFgHeOOPiQQxG9LxbRAKvV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYASYON ONKOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RADIATION ONCOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123932, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735012888, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RADYASYON ONKOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|J8sZszbtRmJ56YxMYBN5V1tcvbt/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYODİAGNOSTİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RADIODIAGNOSTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123933, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735218128, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RADYODİAGNOSTİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|Fvm9txKXdNvDsaV8qWf0iWIH4KD/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "RADIOLOGY SCIENCE MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140713, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735432443, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RADYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|1GkX5UsYcWXDw2Ew9T7WMf517AX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RUH SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MENTAL HEALTH AND DISEASE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140710, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735642005, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RUH SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|B74sIccSeG7db7vauF9F3JgKQay/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/SPOR HEKİMLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SPORTS MEDICINE ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140147, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735842906, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SPOR HEKİMLİĞİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|3cdNCVFpPyF3NaHdmdcFIAX1Sdd/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/TIBBİ EKOLOJİ VE HİDROKLİMATOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDICAL ECOLOGY AND HYDROCLIMATOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140149, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655736376273, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ EKOLOJİ VE HİDROKLİMATOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|Y1ssaKNJb6WOmPCzsa9czc45E8E/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/TIBBİ FARMAKOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDICAL PHARMACOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123923, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655736652077, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ FARMAKOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|Dcb4IvyaNlHohm1Kt4dLilmznDh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/TIBBİ GENETİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MEDICAL GENETICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123936, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655736864024, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ GENETİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|DCElvA9dAJ8JB57kEYEEwRbV8nP/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/MERAM TIP PR./", "is_academic": true, "english_name": "MERAM MEDICINE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010246, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 156681, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655737148901, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 6, "name": "MERAM TIP PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 123903}
unit/|MNpQOhL8zZCWc65dabHuTKsqmUL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/ANATOMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANATOMY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123945, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655737671396, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ANATOMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|XnCKHvwkG4enPAqgQB3pJdDZecW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/BİYOFİZİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOPHYSICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123944, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655737921128, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİYOFİZİK ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|qIbz30OUlN6gzHEtGe3vNR00XC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/BİYOİSTATİSTİK VE TIBBİ BİLİŞİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BIOSTATISTICS AND MEDICAL INFORMATICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140719, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655738140309, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİYOİSTATİSTİK VE TIBBİ BİLİŞİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|hBjJpLulDlh7YmGP74qgT8epxV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/DEONTOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF DEONTOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123940, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655738419147, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "DEONTOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|K6YpZ6oh5HAGLvDfe3a5x8sTsNI/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/FİZYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PHYSIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123941, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655738622781, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "FİZYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|KjuuiOizxHe7Qgfm4ZuDuIdNdS6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/FİZYOLOJİ ANABİLİM DALI/SPOR FİZYOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156708, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655738867007, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SPOR FİZYOLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123941}
unit/|CxiDF2pF0vuaQM3hnHoVrIpBk4W/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/HİSTOLOJİ VE EMBRİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTOLOGY AND EMBRYOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123946, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655739047773, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "HİSTOLOJİ VE EMBRİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|Rx60kf6xRSjnmtAbrPhyxgIlcsv/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOLOJİ ANABİLİM DALI/BİYOİSTATİSTİK BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156709, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655739688566, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİYOİSTATİSTİK BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123943}
unit/|HdFcyxgqDggT5aHQeDEoZEUYoqK/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ BİYOLOJİ ANABİLİM DALI/GENETİK BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 123948, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655739902125, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GENETİK BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123943}
unit/|TCIrm01hbf2v4F8c9w9a4tFE3df/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ MİKROBİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF MICROBIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123942, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655740115677, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ MİKROBİYOLOJİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|S0k3Fu10r8DVKkQ3sm6gFAuo1Tk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/TIBBİ MİKROBİYOLOJİ ANABİLİM DALI/TIBBİ VİROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 254738, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655740299014, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "TIBBİ VİROLOJİ BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123942}
